spot_number,6am,7am,8am,9am,10am,11am,12pm,1pm,2pm,3pm,4pm,5pm,6pm,7pm,8pm,unique_zone,number_of_times_occupied,number_of_unique_cars,spot_type
0,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1Right,0,0,Resident Only
1,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,1Right,0,0,Resident Only
2,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,1Right,2,1,Resident Only
3,true,false,false,false,false,false,false,false,false,false,false,true,true,true,true,1Right,5,2,Resident Only
4,true,false,false,false,false,false,false,false,false,false,false,true,true,true,true,1Right,5,2,Resident Only
5,false,false,false,false,false,false,false,false,false,false,false,true,true,false,true,1Right,3,3,Resident Only
6,true,false,false,false,false,false,false,false,false,false,false,false,false,true,true,1Right,3,2,Resident Only
7,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,2Right,0,0,Resident Only
8,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,2Right,1,1,Resident Only
9,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,2Right,0,0,Resident Only
10,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,2Right,0,0,Resident Only
11,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,2Right,0,0,Resident Only
12,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,2Right,0,0,Resident Only
13,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,2Right,0,0,Resident Only
14,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,2Right,1,1,Resident Only
15,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,2Right,0,0,Resident Only
16,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,2Right,0,0,Resident Only
17,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,2Right,0,0,Resident Only
18,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,2Right,0,0,Resident Only
19,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,2Right,0,0,Resident Only
20,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,2Right,0,0,Resident Only
21,true,true,true,true,true,false,false,false,false,false,false,false,false,false,true,2Right,6,2,Resident Only
22,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,2Right,1,1,Resident Only
23,true,true,true,false,false,false,false,false,false,false,false,false,false,false,false,2Right,3,1,Resident Only
24,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,2Right,0,0,Resident Only
25,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,2Right,0,0,Resident Only
26,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,2Right,3,2,Resident Only
27,true,false,false,false,false,false,false,false,false,false,false,false,true,true,true,2Right,4,1,Resident Only
28,true,false,false,true,true,false,false,false,false,false,false,false,false,false,false,2Right,3,2,Resident Only
29,false,true,true,true,true,true,true,true,false,true,true,false,true,true,false,3aRight,11,4,Resident Only
30,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,3aRight,15,1,Resident Only
31,true,true,true,false,true,true,true,true,true,true,true,true,false,true,true,3aRight,13,3,Resident Only
32,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,3aRight,0,0,Resident Only
33,true,true,true,true,true,true,true,true,true,true,false,false,false,false,false,3aRight,10,3,Resident Only
34,false,false,false,false,true,true,false,false,false,false,false,false,false,true,true,3aRight,4,3,Resident Only
35,true,true,true,false,false,false,true,true,true,true,true,false,true,true,true,3aRight,11,4,Resident Only
36,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,3aRight,14,1,Resident Only
37,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,3aRight,12,1,Resident Only
38,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,3aRight,14,2,Resident Only
39,true,true,true,true,true,true,true,false,false,false,false,false,false,false,false,3aRight,7,3,Resident Only
40,false,false,false,false,false,false,false,true,true,false,true,false,false,false,false,3aRight,3,2,Resident Only
41,true,true,false,false,true,true,true,true,true,true,false,false,false,false,false,3aRight,8,3,Resident Only
42,true,true,true,true,true,true,true,true,true,true,false,false,true,false,true,3aRight,12,3,Resident Only
43,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,3aRight,14,3,Resident Only
44,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,3aRight,15,1,Resident Only
45,false,true,true,true,true,true,true,true,false,false,false,false,false,true,false,3aRight,8,3,Resident Only
46,true,true,true,true,true,false,false,false,false,false,false,false,false,false,false,3aRight,5,2,Resident Only
47,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,3aRight,14,2,Resident Only
48,false,false,false,false,false,true,true,true,true,false,false,false,false,false,false,3aRight,4,1,Resident Only
49,true,true,true,true,true,true,true,true,true,true,true,true,false,true,false,3aRight,13,2,Resident Only
50,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,3aRight,15,1,Resident Only
51,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,3aRight,11,4,Resident Only
52,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,3aRight,0,0,Resident Only
53,true,true,false,false,false,true,true,true,true,true,true,true,true,true,true,3bRight,12,2,Unrestricted
54,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,3bRight,14,5,Unrestricted
55,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,3bRight,14,3,Unrestricted
56,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,3bRight,15,2,Unrestricted
57,true,true,true,false,false,false,false,false,true,true,true,false,false,false,true,3bRight,7,4,Unrestricted
58,false,true,true,true,true,true,true,true,true,true,true,false,false,true,true,3bRight,12,3,Unrestricted
59,true,true,true,false,true,true,true,true,true,false,true,true,false,false,false,3bRight,10,4,Unrestricted
60,true,true,false,false,false,true,true,true,true,true,true,false,false,false,false,3bRight,8,2,Unrestricted
61,true,false,true,false,true,false,true,false,false,false,true,false,true,true,true,4Right,8,6,Metered
62,true,true,true,false,true,true,true,false,true,false,false,false,false,true,true,4Right,9,7,Metered
63,true,true,true,true,true,true,true,true,false,true,false,false,true,true,true,4Right,12,5,Metered
64,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,4Right,14,8,Metered
65,true,true,false,false,true,true,true,true,false,false,false,false,true,true,true,5Right,9,5,Metered
66,true,true,false,false,false,true,true,false,true,false,false,true,true,true,true,5Right,9,5,Metered
67,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,5Right,15,6,Metered
68,true,true,false,false,true,true,false,true,true,true,false,false,true,true,true,5Right,10,8,Metered
69,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,6Right,14,2,Unrestricted
70,true,true,true,true,true,true,true,true,true,false,false,false,false,false,false,6Right,9,9,Unrestricted
71,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,6Right,15,3,Unrestricted
72,false,false,false,false,false,false,false,false,false,true,true,true,true,true,true,6Right,6,1,Unrestricted
73,true,true,false,false,false,true,true,false,false,false,false,true,false,true,true,6Right,7,5,Unrestricted
74,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,6Right,0,0,Unrestricted
75,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,6Right,0,0,Unrestricted
76,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,7Right,15,3,Unrestricted
77,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,7Right,15,1,Unrestricted
78,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,7Right,15,5,Unrestricted
79,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,7Right,14,4,Unrestricted
80,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,7Right,15,3,Unrestricted
81,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,7Right,13,5,Unrestricted
82,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,7Right,0,0,Unrestricted
83,true,true,false,false,true,true,true,true,true,true,true,false,false,false,false,7Right,9,2,Unrestricted
84,true,true,true,true,true,false,false,false,false,false,false,false,true,true,true,7Right,8,3,Unrestricted
85,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,8Right,14,3,Unrestricted
86,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,8Right,14,4,Unrestricted
87,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,8Right,0,0,Unrestricted
88,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,8Right,14,3,Unrestricted
89,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,8Right,15,1,Unrestricted
90,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,8Right,15,1,Unrestricted
91,false,false,true,true,true,true,true,false,false,true,true,true,true,true,true,9Right,11,2,Resident Only
92,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,9Right,13,3,Resident Only
93,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,9Right,0,0,Resident Only
94,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,9Right,15,1,Resident Only
95,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,9Right,14,3,Resident Only
96,true,false,false,true,true,true,true,true,true,true,true,true,true,true,true,9Right,13,7,Resident Only
97,true,true,false,true,true,true,true,true,true,true,true,true,false,true,true,9Right,13,3,Resident Only
98,false,true,false,false,false,false,false,false,false,false,false,true,true,true,true,9Right,5,2,Resident Only
99,false,false,false,true,false,false,false,false,false,false,false,true,true,true,true,9Right,5,2,Resident Only
100,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,9Right,15,1,Resident Only
101,true,true,false,false,false,false,false,false,false,true,true,true,true,true,true,9Right,8,2,Handicapped
102,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,9Right,15,1,Resident Only
103,true,false,true,false,false,false,false,true,true,true,true,true,true,true,true,9Right,10,4,Resident Only
104,true,true,true,true,true,false,false,false,false,false,false,false,false,false,false,9Right,5,1,Resident Only
105,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,9Right,0,0,Resident Only
106,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,9Right,15,1,Resident Only
107,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,9Right,15,1,Resident Only
108,false,false,false,false,false,true,false,false,false,true,true,true,true,true,true,9Right,7,2,Resident Only
109,false,false,false,false,false,false,false,false,false,false,true,true,true,true,true,9Right,5,1,Resident Only
110,true,true,true,true,true,false,false,false,false,true,true,true,true,true,true,9Right,11,3,Resident Only
111,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,9Right,14,2,Resident Only
112,true,true,true,true,true,true,true,true,false,false,true,true,true,true,true,9Right,13,3,Resident Only
113,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,9Right,15,1,Resident Only
114,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,10aRight,15,1,Resident Only
115,true,false,true,true,true,true,true,true,true,true,true,true,true,true,true,10aRight,14,5,Resident Only
116,true,true,true,true,false,false,false,false,false,false,false,true,true,true,true,10aRight,8,3,Resident Only
117,true,true,true,true,true,false,false,false,true,true,true,true,true,true,true,10aRight,12,3,Resident Only
118,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,10aRight,15,4,Resident Only
119,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,10aRight,14,5,Resident Only
120,true,true,false,true,true,true,true,false,true,true,true,false,true,true,true,10aRight,12,5,Resident Only
121,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,10aRight,0,0,Resident Only
122,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,10aRight,15,1,Resident Only
123,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,10aRight,15,2,Resident Only
124,true,false,false,false,false,true,false,true,true,true,true,true,true,false,true,10aRight,9,5,Resident Only
125,true,true,false,false,true,true,true,true,true,false,false,false,true,true,true,10aRight,10,6,Resident Only
126,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,10aRight,13,4,Resident Only
127,true,true,true,false,true,false,false,false,false,false,false,true,false,false,false,10aRight,5,3,Resident Only
128,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,10aRight,14,2,Resident Only
129,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,10aRight,15,3,Resident Only
130,true,true,true,false,true,true,true,true,false,true,true,true,true,true,true,10aRight,13,5,Resident Only
131,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,10aRight,15,2,Resident Only
132,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,10aRight,14,4,Resident Only
133,true,true,true,false,true,true,true,false,true,true,false,true,true,true,true,10aRight,12,4,Resident Only
134,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,10bRight,11,2,Resident Only
135,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,10bRight,15,3,Resident Only
136,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,10bRight,14,2,Resident Only
137,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,10bRight,15,1,Resident Only
138,true,true,true,true,true,true,true,false,true,true,true,true,true,true,true,10bRight,14,3,Resident Only
139,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,10bRight,15,1,Resident Only
140,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,10bRight,14,3,Resident Only
141,true,true,false,true,true,true,true,true,true,true,true,true,true,true,true,11Right,14,4,Resident Only
142,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,11Right,14,3,Resident Only
143,true,true,true,false,true,true,true,true,true,true,true,false,true,true,true,11Right,13,4,Resident Only
144,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,11Right,15,1,Resident Only
145,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,11Right,14,4,Resident Only
146,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,11Right,15,2,Resident Only
147,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,11Right,0,0,Resident Only
148,true,true,true,true,true,false,false,true,false,false,false,false,true,true,false,11Right,8,3,Handicapped
149,true,true,true,false,false,true,true,true,true,true,false,false,false,false,true,11Right,9,3,Handicapped
150,true,true,true,true,true,true,true,true,true,true,true,true,false,false,false,12Right,12,1,Resident Only
151,true,true,false,false,false,false,false,false,true,false,false,false,false,true,true,12Right,5,3,Resident Only
152,false,false,true,false,false,false,false,false,false,false,false,false,false,true,true,12Right,3,2,Resident Only
153,true,true,false,false,false,false,false,true,false,false,false,false,false,true,true,12Right,5,3,Resident Only
154,true,true,false,false,false,true,false,false,true,true,true,false,true,true,true,12Right,9,4,Resident Only
155,true,true,false,false,true,true,true,true,false,true,false,true,true,true,true,12Right,11,4,Resident Only
156,true,true,false,false,false,false,false,false,false,false,false,false,false,true,true,12Right,4,2,Resident Only
157,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,12Right,15,2,Resident Only
158,true,true,true,true,false,false,false,false,false,false,false,true,true,true,true,12Right,8,2,Resident Only
159,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,12Right,1,1,Resident Only
160,true,false,false,false,false,false,true,false,false,false,false,true,true,true,true,12Right,6,4,Resident Only
161,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,12Right,15,1,Resident Only
162,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,12Right,15,1,Resident Only
163,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,12Right,0,0,Resident Only
164,false,false,false,false,false,true,true,true,true,true,true,true,false,true,true,12Right,9,2,Resident Only
165,true,true,false,false,false,false,false,false,false,false,true,true,true,true,true,12Right,7,2,Resident Only
166,true,true,true,false,true,true,true,true,true,false,false,true,true,true,true,12Right,12,3,Resident Only
167,true,true,false,false,false,false,false,false,false,false,false,true,true,true,true,12Right,6,2,Resident Only
168,true,false,false,false,false,false,false,false,false,true,true,false,true,true,true,12Right,6,3,Resident Only
169,true,true,true,true,true,true,true,false,false,false,false,false,false,false,true,12Right,8,2,Resident Only
170,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,12Right,0,0,Resident Only
171,true,true,false,false,false,false,false,false,false,false,false,false,false,false,true,12Right,3,1,Resident Only
172,true,true,true,true,true,true,false,false,false,false,false,true,false,true,true,12Right,9,3,Resident Only
173,true,true,true,true,false,false,false,false,false,true,false,false,true,true,true,12Right,8,3,Resident Only
174,true,false,true,true,true,true,false,false,false,false,false,false,true,true,true,12Right,8,5,Resident Only
175,false,false,false,false,false,false,true,true,false,true,true,true,true,true,true,12Right,8,2,Resident Only
176,false,true,true,true,true,true,false,false,false,false,false,false,false,false,false,12Right,5,1,Resident Only
177,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,12Right,15,1,Resident Only
178,true,true,true,true,true,true,true,true,true,true,true,true,true,false,false,12Right,13,1,Resident Only
179,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,12Right,15,1,Resident Only
180,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,12Right,0,0,Resident Only
181,true,true,true,true,false,false,false,false,false,false,false,false,false,false,false,12Right,4,1,Resident Only
182,true,true,false,false,false,false,false,false,false,false,false,false,true,true,true,12Right,5,2,Resident Only
183,false,false,false,false,false,false,false,true,false,true,false,false,false,false,false,12Right,2,2,Resident Only
184,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,12Right,14,2,Resident Only
185,false,false,false,false,true,true,true,true,true,false,false,false,true,true,true,12Right,8,3,Resident Only
186,true,false,false,false,true,true,true,true,true,true,true,true,false,false,false,12Right,9,3,Resident Only
187,true,false,true,true,true,true,true,true,false,false,false,false,false,true,true,12Right,9,3,Resident Only
188,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,12Right,15,3,Resident Only
189,false,false,false,false,false,false,false,false,false,false,true,true,true,true,true,12Right,5,2,Resident Only
