spot_number,6am,7am,8am,9am,10am,11am,12pm,1pm,2pm,3pm,4pm,5pm,6pm,7pm,8pm,unique_zone,number_of_times_occupied,number_of_unique_cars,spot_type
190,false,false,false,false,false,false,false,false,false,false,true,true,true,true,true,12Right,5,1,Resident Only
191,false,false,false,false,false,false,false,false,false,false,true,true,true,false,true,12Right,4,2,Resident Only
192,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,12Right,15,1,Resident Only
193,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Right,15,1,Resident Only
194,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Right,15,1,Resident Only
195,false,false,false,true,true,false,false,false,false,false,true,true,true,true,true,13Right,7,2,Resident Only
196,true,false,false,false,false,true,true,true,true,true,true,true,true,true,true,13Right,11,2,Resident Only
197,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Right,15,1,Resident Only
198,true,false,true,true,true,true,false,true,true,true,true,false,true,true,true,13Right,12,5,Resident Only
199,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Right,15,1,Resident Only
200,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,13Right,14,2,Resident Only
201,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,13Right,0,0,Resident Only
202,true,true,true,true,true,true,true,true,true,true,false,true,true,true,true,13Right,14,11,Resident Only
203,true,true,true,true,true,false,false,false,false,false,true,true,true,true,true,13Right,10,2,Resident Only
204,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Right,15,1,Resident Only
205,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Right,15,1,Resident Only
206,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,13Right,11,3,Resident Only
207,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Right,15,1,Resident Only
208,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Right,15,1,Resident Only
209,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Right,15,1,Resident Only
210,true,true,true,true,true,true,false,false,true,true,true,true,true,true,true,13Right,13,2,Resident Only
211,true,true,false,false,true,true,true,true,true,true,true,true,true,true,true,13Right,13,3,Resident Only
212,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Right,15,1,Resident Only
213,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Right,15,1,Resident Only
214,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Right,15,1,Resident Only
215,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,13Right,3,1,Resident Only
216,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,13Right,13,3,Resident Only
217,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,13Right,14,2,Resident Only
218,true,true,true,true,true,true,true,true,true,false,false,false,true,true,true,13Right,12,1,Resident Only
219,true,true,false,false,false,false,false,false,false,true,true,true,true,true,true,13Right,8,3,Resident Only
220,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Right,15,1,Resident Only
221,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Right,15,1,Resident Only
222,false,true,false,false,false,false,true,true,true,true,true,true,true,true,true,13Right,10,2,Resident Only
223,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Right,15,1,Resident Only
224,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Right,15,1,Resident Only
225,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Right,15,1,Resident Only
226,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Right,15,1,Resident Only
227,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Right,15,1,Resident Only
228,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Right,15,1,Resident Only
229,true,true,true,true,true,true,true,true,true,false,true,true,true,true,true,13Right,14,2,Resident Only
230,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Right,15,1,Resident Only
231,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Right,14,2,Visitor
232,true,true,true,true,true,true,true,true,false,false,false,true,true,true,true,13Right,12,3,Visitor
233,true,true,true,true,false,true,true,true,true,true,true,true,true,true,true,13Right,14,4,Visitor
234,false,true,true,true,false,true,true,true,true,true,true,true,true,true,true,13Right,13,4,Visitor
235,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Right,15,1,Visitor
236,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,14Right,15,1,Resident Only
237,true,true,true,true,true,true,false,true,false,true,true,true,true,true,true,14Right,13,5,Resident Only
238,true,true,true,true,true,false,false,false,true,true,true,true,true,true,true,14Right,12,3,Resident Only
239,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,14Right,15,1,Resident Only
240,false,false,false,true,true,true,true,true,true,true,true,true,true,true,true,14Right,12,2,Resident Only
241,true,false,true,false,false,false,false,false,false,true,true,true,true,true,true,14Right,8,3,Resident Only
242,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,14Right,0,0,Resident Only
243,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,14Right,15,1,Resident Only
244,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,14Right,0,0,Resident Only
245,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,2Left,1,1,Resident Only
246,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,2Left,1,1,Resident Only
247,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,2Left,1,1,Resident Only
248,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,2Left,2,1,Resident Only
249,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,2Left,3,2,Resident Only
250,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,2Left,3,1,Resident Only
251,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,2Left,2,1,Resident Only
252,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,2Left,1,1,Resident Only
253,true,false,false,false,false,false,false,false,false,false,false,false,false,true,true,2Left,3,1,Resident Only
254,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,2Left,0,0,Resident Only
255,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,2Left,0,0,Resident Only
256,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,2Left,0,0,Resident Only
257,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,2Left,0,0,Resident Only
258,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,2Left,0,0,Resident Only
259,true,true,false,false,false,false,false,false,false,false,false,false,false,true,true,2Left,4,2,Resident Only
260,true,true,false,false,false,false,false,false,false,false,false,false,true,true,true,2Left,5,2,Resident Only
261,true,false,false,false,false,false,false,false,false,false,false,false,true,true,true,2Left,4,2,Resident Only
262,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,9Left,15,1,Resident Only
263,true,true,true,false,false,false,false,false,false,true,true,true,true,true,true,9Left,9,3,Resident Only
264,false,false,false,true,true,true,false,false,false,false,true,true,true,true,true,9Left,8,2,Resident Only
265,true,true,true,true,true,false,true,false,false,false,false,false,false,true,true,9Left,8,4,Resident Only
266,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,9Left,15,1,Resident Only
267,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,9Left,15,1,Resident Only
268,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,9Left,15,1,Resident Only
269,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,9Left,15,1,Resident Only
270,true,true,false,false,false,false,true,true,true,false,false,true,true,true,true,9Left,9,4,Resident Only
271,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,9Left,15,2,Resident Only
272,true,false,false,false,false,true,true,true,true,false,true,true,true,true,true,9Left,10,3,Resident Only
273,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,9Left,1,1,Resident Only
274,true,true,true,true,true,true,true,false,false,false,true,true,true,true,true,9Left,12,3,Resident Only
275,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,9Left,15,1,Resident Only
276,false,false,false,false,false,false,false,true,false,false,true,true,true,true,true,9Left,6,2,Resident Only
277,true,true,true,false,true,false,false,false,false,false,false,false,false,false,false,9Left,4,2,Resident Only
278,true,true,true,true,true,false,false,false,true,false,true,true,true,true,true,9Left,11,3,Resident Only
279,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,9Left,15,1,Resident Only
280,false,false,false,false,false,false,false,false,false,false,false,true,true,true,true,9Left,4,1,Resident Only
281,true,false,true,false,true,false,true,true,true,true,false,true,true,true,true,9Left,11,5,Resident Only
282,true,true,true,true,false,true,false,false,false,false,true,true,true,true,true,9Left,10,2,Resident Only
283,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,11Left,15,1,Resident Only
284,false,false,false,false,false,false,true,true,true,true,true,true,true,true,true,11Left,9,2,Resident Only
285,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,11Left,15,2,Resident Only
286,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,11Left,15,2,Resident Only
287,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,11Left,15,4,Resident Only
288,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,11Left,15,1,Resident Only
289,true,false,false,false,false,false,false,false,false,false,false,false,true,true,true,12Left,4,1,Resident Only
290,false,false,true,true,true,true,true,true,true,true,true,true,true,true,true,12Left,13,1,Resident Only
291,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,12Left,0,0,Resident Only
292,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,12Left,14,2,Resident Only
293,true,true,true,true,true,true,false,false,false,false,true,true,true,true,true,12Left,11,2,Resident Only
294,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,12Left,0,0,Resident Only
295,true,true,false,false,true,false,false,false,false,false,false,true,true,true,true,12Left,7,3,Resident Only
296,true,true,true,false,false,false,false,false,true,true,true,true,true,true,true,12Left,10,2,Resident Only
297,true,true,true,true,true,true,true,true,true,true,true,false,true,true,true,12Left,14,2,Resident Only
298,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,12Left,2,1,Resident Only
299,true,true,true,true,true,true,true,true,true,true,true,true,true,true,false,12Left,14,1,Resident Only
300,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,12Left,1,1,Resident Only
301,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,12Left,15,1,Resident Only
302,true,true,false,false,false,false,false,false,false,false,false,false,true,true,true,12Left,5,2,Resident Only
303,true,true,false,false,false,false,false,false,true,false,true,true,true,true,true,12Left,8,3,Resident Only
304,false,false,false,false,false,false,false,true,true,true,true,true,true,false,true,12Left,7,3,Resident Only
305,false,false,false,false,false,false,true,true,true,true,true,true,true,true,true,12Left,9,1,Resident Only
306,true,true,true,true,true,true,false,false,false,false,false,false,false,false,false,12Left,6,2,Resident Only
307,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,12Left,0,0,Resident Only
308,true,true,true,true,true,true,true,true,true,true,true,true,false,true,true,12Left,14,2,Resident Only
309,true,false,false,false,false,false,false,false,true,true,true,true,true,true,true,12Left,8,2,Resident Only
310,false,false,false,false,false,false,false,false,false,false,false,false,false,true,true,12Left,2,1,Resident Only
311,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,12Left,15,2,Resident Only
312,false,true,false,false,false,false,false,false,false,false,false,false,true,true,true,12Left,4,2,Resident Only
313,true,false,false,false,true,true,true,false,true,true,true,true,true,true,true,12Left,11,4,Resident Only
314,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,12Left,15,1,Resident Only
315,true,true,true,false,false,false,false,false,false,false,false,true,true,true,true,12Left,7,2,Resident Only
316,false,false,true,false,true,true,true,true,true,true,true,true,true,true,true,12Left,12,3,Resident Only
317,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,12Left,15,1,Resident Only
318,true,true,true,true,true,true,false,false,false,true,false,false,true,true,true,12Left,10,3,Resident Only
319,true,true,true,false,false,false,false,false,false,false,false,false,false,false,true,12Left,4,2,Resident Only
320,false,false,false,false,true,true,true,true,true,false,false,false,false,false,false,12Left,5,1,Resident Only
321,true,true,true,true,true,true,false,false,true,false,true,true,true,true,true,12Left,12,3,Resident Only
322,true,false,true,true,false,false,false,false,false,true,true,true,true,true,true,12Left,9,3,Resident Only
323,true,true,false,false,false,false,false,false,true,true,true,true,true,true,true,12Left,9,2,Resident Only
324,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,12Left,15,1,Resident Only
325,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,12Left,15,1,Resident Only
326,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,12Left,15,1,Resident Only
327,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,12Left,15,2,Resident Only
328,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,12Left,1,1,Resident Only
329,true,true,false,true,false,true,true,true,false,false,false,true,true,true,false,12Left,9,4,Resident Only
330,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,12Left,15,1,Resident Only
331,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,12Left,15,2,Resident Only
332,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,12Left,15,2,Resident Only
333,true,true,true,true,true,true,true,true,true,true,true,true,true,false,true,12Left,14,4,Resident Only
334,true,true,true,true,true,true,false,false,false,false,false,true,true,true,true,12Left,10,3,Resident Only
335,false,true,true,true,false,false,false,false,false,true,true,true,true,true,true,12Left,9,3,Resident Only
336,false,false,false,false,true,true,true,true,true,false,false,false,false,false,true,12Left,6,2,Resident Only
337,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Left,15,1,Visitor Parking
338,true,true,false,false,true,true,true,true,false,true,true,false,true,true,true,13Left,11,6,Visitor Parking
339,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Left,15,1,Visitor Parking
340,true,true,true,false,true,true,true,true,true,true,true,true,true,true,true,13Left,14,3,Visitor Parking
341,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Left,15,1,Visitor Parking
342,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Left,15,2,Visitor Parking
343,false,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Left,14,2,Handicapped
344,false,false,false,false,true,true,true,true,true,true,true,true,true,true,true,13Left,11,3,Visitor Parking
345,false,false,false,false,false,false,false,false,false,true,true,true,true,true,true,13Left,6,1,Handicapped
346,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Left,15,2,Visitor Parking
347,false,false,false,false,false,true,false,false,false,false,false,true,true,true,true,13Left,5,2,Visitor Parking
348,true,false,false,true,false,false,false,false,false,false,false,false,true,true,false,13Left,4,3,Visitor Parking
349,false,false,false,false,false,false,false,false,false,false,false,true,true,true,false,13Left,3,1,Visitor Parking
350,true,true,false,true,false,false,false,false,false,false,false,false,false,true,true,13Left,5,3,Visitor Parking
351,true,true,true,false,true,true,true,false,false,true,true,true,true,true,true,13Left,12,4,Visitor Parking
352,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Left,15,1,Visitor Parking
353,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,13Left,0,0,Visitor Parking
354,true,true,true,false,false,true,true,true,true,false,false,false,true,true,true,13Left,10,3,Visitor Parking
355,true,false,false,true,true,false,true,true,true,false,false,false,true,true,true,13Left,9,4,Visitor Parking
356,true,true,true,true,true,true,true,false,true,false,false,true,true,true,true,13Left,12,3,Visitor Parking
357,true,false,false,false,false,false,false,true,true,true,true,true,true,true,true,13Left,9,3,Resident Only
358,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,13Left,0,0,Resident Only
359,true,true,false,true,false,true,true,true,true,true,true,true,true,true,true,13Left,13,3,Resident Only
360,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Left,15,1,Resident Only
361,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Left,15,1,Resident Only
362,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Left,15,2,Resident Only
363,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,13Left,0,0,Resident Only
364,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Left,15,1,Resident Only
365,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Left,15,1,Resident Only
366,true,false,false,false,false,false,false,false,true,false,true,true,true,true,true,13Left,7,3,Resident Only
367,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Left,15,2,Resident Only
368,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Left,15,1,Resident Only
369,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Left,15,1,Resident Only
370,true,true,true,true,true,true,true,true,true,false,false,true,true,true,true,13Left,13,1,Handicapped
371,true,true,true,true,true,true,true,true,false,true,true,true,true,true,true,13Left,14,2,Resident Only
372,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,13Left,15,1,Resident Only
373,true,false,false,false,false,true,true,false,false,false,false,true,true,true,true,13Left,7,3,Resident Only
374,false,true,true,false,false,false,false,true,true,true,true,true,true,true,true,13Left,10,3,Resident Only
375,true,true,true,true,false,true,false,true,true,true,true,true,true,true,true,14Left,13,4,Resident Only
376,true,true,true,false,true,true,true,false,true,true,true,true,true,true,true,14Left,13,4,Resident Only
377,true,true,false,true,true,true,true,true,false,false,false,true,true,true,true,14Left,11,4,Resident Only
378,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,14Left,15,4,Resident Only
379,true,true,true,false,false,true,true,true,false,false,true,true,true,true,true,14Left,11,5,Resident Only
380,true,true,false,false,false,false,false,false,true,false,false,true,true,true,true,14Left,7,3,Resident Only
381,false,false,false,false,false,false,false,false,true,true,true,true,true,true,true,14Left,7,3,Resident Only
382,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,14Left,3,1,Resident Only
383,false,false,false,false,false,false,false,false,false,false,false,false,true,true,true,14Left,3,1,Resident Only
